# Initialize concentrations 
hKcat_R_R351 := Kcat_V_R351*(Keq_R351*((Km_ATP_eEC2792^1)*(Km_Pyr_eEC2792^1))/((Km_PO4_eEC2792^1)*(Km_AMP_eEC2792^1)*(Km_PEP_eEC2792^1)))^(-0.5); 
R351_f := eEC2792 * (hKcat_F_R351*((ATP^1)*(Pyr^1))/((Km_ATP_eEC2792^1)*(Km_Pyr_eEC2792^1)))/R351_D; 
R351_r := eEC2792 * (hKcat_R_R351*((PO4^1)*(AMP^1)*(PEP^1))/((Km_PO4_eEC2792^1)*(Km_AMP_eEC2792^1)*(Km_PEP_eEC2792^1)))/R351_D; 
R351 = R351_f - R351_r; 

R371 : 1 Fum + 1 QH2 + eEC1351 -> eEC1351 + 1 Succinate + 1 Ubiquinone; 
R371_D := (((1+Fum/Km_Fum_eEC1351)^1)*((1+QH2/Km_QH2_eEC1351)^1) + ((1+Succinate/Km_Succinate_eEC1351)^1)*((1+Ubiquinone/Km_Ubiquinone_eEC1351)^1) -1); 
hKcat_F_R371 := Kcat_V_R371*(Keq_R371*((Km_Fum_eEC1351^1)*(Km_QH2_eEC1351^1))/((Km_Succinate_eEC1351^1)*(Km_Ubiquinone_eEC1351^1)))^(0.5); 
hKcat_R_R371 := Kcat_V_R371*(Keq_R371*((Km_Fum_eEC1351^1)*(Km_QH2_eEC1351^1))/((Km_Succinate_eEC1351^1)*(Km_Ubiquinone_eEC1351^1)))^(-0.5); 
R371_f := eEC1351 * (hKcat_F_R371*((Fum^1)*(QH2^1))/((Km_Fum_eEC1351^1)*(Km_QH2_eEC1351^1)))/R371_D; 
R371_r := eEC1351 * (hKcat_R_R371*((Succinate^1)*(Ubiquinone^1))/((Km_Succinate_eEC1351^1)*(Km_Ubiquinone_eEC1351^1)))/R371_D; 
R371 = R371_f - R371_r; 

R372 : 1 ATP + 1 CoA + 1 Succinate + eEC6215 -> eEC6215 + 1 ADP + 1 PO4 + 1 SucCoA; 
R372_D := (((1+ATP/Km_ATP_eEC6215)^1)*((1+CoA/Km_CoA_eEC6215)^1)*((1+Succinate/Km_Succinate_eEC6215)^1) + ((1+ADP/Km_ADP_eEC6215)^1)*((1+PO4/Km_PO4_eEC6215)^1)*((1+SucCoA/Km_SucCoA_eEC6215)^1) -1); 
hKcat_F_R372 := Kcat_V_R372*(Keq_R372*((Km_ATP_eEC6215^1)*(Km_CoA_eEC6215^1)*(Km_Succinate_eEC6215^1))/((Km_ADP_eEC6215^1)*(Km_PO4_eEC6215^1)*(Km_SucCoA_eEC6215^1)))^(0.5); 
hKcat_R_R372 := Kcat_V_R372*(Keq_R372*((Km_ATP_eEC6215^1)*(Km_CoA_eEC6215^1)*(Km_Succinate_eEC6215^1))/((Km_ADP_eEC6215^1)*(Km_PO4_eEC6215^1)*(Km_SucCoA_eEC6215^1)))^(-0.5); 
R372_f := eEC6215 * (hKcat_F_R372*((ATP^1)*(CoA^1)*(Succinate^1))/((Km_ATP_eEC6215^1)*(Km_CoA_eEC6215^1)*(Km_Succinate_eEC6215^1)))/R372_D; 
R372_r := eEC6215 * (hKcat_R_R372*((ADP^1)*(PO4^1)*(SucCoA^1))/((Km_ADP_eEC6215^1)*(Km_PO4_eEC6215^1)*(Km_SucCoA_eEC6215^1)))/R372_D; 
R372 = R372_f - R372_r; 

R373 : 1 ATP + 1 CoA + 1 Itaconate + eEC6215 -> eEC6215 + 1 ADP + 1 PO4 + 1 ItaconylCoA; 
R373_D := (((1+ATP/Km_ATP_eEC6215)^1)*((1+CoA/Km_CoA_eEC6215)^1)*((1+Itaconate/Km_Itaconate_eEC6215)^1) + ((1+ADP/Km_ADP_eEC6215)^1)*((1+PO4/Km_PO4_eEC6215)^1)*((1+ItaconylCoA/Km_ItaconylCoA_eEC6215)^1) -1); 
hKcat_F_R373 := Kcat_V_R373*(Keq_R373*((Km_ATP_eEC6215^1)*(Km_CoA_eEC6215^1)*(Km_Itaconate_eEC6215^1))/((Km_ADP_eEC6215^1)*(Km_PO4_eEC6215^1)*(Km_ItaconylCoA_eEC6215^1)))^(0.5); 
hKcat_R_R373 := Kcat_V_R373*(Keq_R373*((Km_ATP_eEC6215^1)*(Km_CoA_eEC6215^1)*(Km_Itaconate_eEC6215^1))/((Km_ADP_eEC6215^1)*(Km_PO4_eEC6215^1)*(Km_ItaconylCoA_eEC6215^1)))^(-0.5); 
R373_f := eEC6215 * (hKcat_F_R373*((ATP^1)*(CoA^1)*(Itaconate^1))/((Km_ATP_eEC6215^1)*(Km_CoA_eEC6215^1)*(Km_Itaconate_eEC6215^1)))/R373_D; 
R373_r := eEC6215 * (hKcat_R_R373*((ADP^1)*(PO4^1)*(ItaconylCoA^1))/((Km_ADP_eEC6215^1)*(Km_PO4_eEC6215^1)*(Km_ItaconylCoA_eEC6215^1)))/R373_D; 
R373 = R373_f - R373_r; 

R406 : 1 Serine + hEC43117 -> hEC43117 + 1 NH3 + 1 Pyr; 
R406_D := (((1+Serine/Km_Serine_hEC43117)^1) + ((1+NH3/Km_NH3_hEC43117)^1)*((1+Pyr/Km_Pyr_hEC43117)^1) -1); 
hKcat_F_R406 := Kcat_V_R406*(Keq_R406*((Km_Serine_hEC43117^1))/((Km_NH3_hEC43117^1)*(Km_Pyr_hEC43117^1)))^(0.5); 
hKcat_R_R406 := Kcat_V_R406*(Keq_R406*((Km_Serine_hEC43117^1))/((Km_NH3_hEC43117^1)*(Km_Pyr_hEC43117^1)))^(-0.5); 
R406_f := hEC43117 * (hKcat_F_R406*((Serine^1))/((Km_Serine_hEC43117^1)))/R406_D; 
R406_r := hEC43117 * (hKcat_R_R406*((NH3^1)*(Pyr^1))/((Km_NH3_hEC43117^1)*(Km_Pyr_hEC43117^1)))/R406_D; 
R406 = R406_f - R406_r; 

R197 : 1 NAD + 1 Formate + hEC11719 -> hEC11719 + 1 NADH + 1 CO2 + 1 H; 
R197_D := (((1+NAD/Km_NAD_hEC11719)^1)*((1+Formate/Km_Formate_hEC11719)^1) + ((1+NADH/Km_NADH_hEC11719)^1)*((1+CO2/Km_CO2_hEC11719)^1) -1); 
hKcat_F_R197 := Kcat_V_R197*(Keq_R197*((Km_NAD_hEC11719^1)*(Km_Formate_hEC11719^1))/((Km_NADH_hEC11719^1)*(Km_CO2_hEC11719^1)))^(0.5); 
hKcat_R_R197 := Kcat_V_R197*(Keq_R197*((Km_NAD_hEC11719^1)*(Km_Formate_hEC11719^1))/((Km_NADH_hEC11719^1)*(Km_CO2_hEC11719^1)))^(-0.5); 
R197_f := hEC11719 * (hKcat_F_R197*((NAD^1)*(Formate^1))/((Km_NAD_hEC11719^1)*(Km_Formate_hEC11719^1)))/R197_D; 
R197_r := hEC11719 * (hKcat_R_R197*((NADH^1)*(CO2^1))/((Km_NADH_hEC11719^1)*(Km_CO2_hEC11719^1)))/R197_D; 
R197 = R197_f - R197_r; 

R269 : 1 NADH + 1 Oxa + 1 H + hEC11137 -> hEC11137 + 1 NAD + 1 Mal; 
R269_D := (((1+NADH/Km_NADH_hEC11137)^1)*((1+Oxa/Km_Oxa_hEC11137)^1) + ((1+NAD/Km_NAD_hEC11137)^1)*((1+Mal/Km_Mal_hEC11137)^1) -1); 
hKcat_F_R269 := Kcat_V_R269*(Keq_R269*((Km_NADH_hEC11137^1)*(Km_Oxa_hEC11137^1))/((Km_NAD_hEC11137^1)*(Km_Mal_hEC11137^1)))^(0.5); 
hKcat_R_R269 := Kcat_V_R269*(Keq_R269*((Km_NADH_hEC11137^1)*(Km_Oxa_hEC11137^1))/((Km_NAD_hEC11137^1)*(Km_Mal_hEC11137^1)))^(-0.5); 
R269_f := hEC11137 * (hKcat_F_R269*((NADH^1)*(Oxa^1))/((Km_NADH_hEC11137^1)*(Km_Oxa_hEC11137^1)))/R269_D; 
R269_r := hEC11137 * (hKcat_R_R269*((NAD^1)*(Mal^1))/((Km_NAD_hEC11137^1)*(Km_Mal_hEC11137^1)))/R269_D; 
R269 = R269_f - R269_r; 

R345 : 1 ATP + 1 Pyr + 1 CO2 + hEC6411 -> hEC6411 + 1 ADP + 1 PO4 + 1 Oxa; 
R345_D := (((1+ATP/Km_ATP_hEC6411)^1)*((1+Pyr/Km_Pyr_hEC6411)^1)*((1+CO2/Km_CO2_hEC6411)^1) + ((1+ADP/Km_ADP_hEC6411)^1)*((1+PO4/Km_PO4_hEC6411)^1)*((1+Oxa/Km_Oxa_hEC6411)^1) -1); 
hKcat_F_R345 := Kcat_V_R345*(Keq_R345*((Km_ATP_hEC6411^1)*(Km_Pyr_hEC6411^1)*(Km_CO2_hEC6411^1))/((Km_ADP_hEC6411^1)*(Km_PO4_hEC6411^1)*(Km_Oxa_hEC6411^1)))^(0.5); 
hKcat_R_R345 := Kcat_V_R345*(Keq_R345*((Km_ATP_hEC6411^1)*(Km_Pyr_hEC6411^1)*(Km_CO2_hEC6411^1))/((Km_ADP_hEC6411^1)*(Km_PO4_hEC6411^1)*(Km_Oxa_hEC6411^1)))^(-0.5); 
R345_f := hEC6411 * (hKcat_F_R345*((ATP^1)*(Pyr^1)*(CO2^1))/((Km_ATP_hEC6411^1)*(Km_Pyr_hEC6411^1)*(Km_CO2_hEC6411^1)))/R345_D; 
R345_r := hEC6411 * (hKcat_R_R345*((ADP^1)*(PO4^1)*(Oxa^1))/((Km_ADP_hEC6411^1)*(Km_PO4_hEC6411^1)*(Km_Oxa_hEC6411^1)))/R345_D; 
R345 = R345_f - R345_r; 

R62 : 2 Pyr + eEC2216 -> eEC2216 + 1 CO2 + 1 S2Acetolactate; 
R62_D := (((1+Pyr/Km_Pyr_eEC2216)^2) + ((1+CO2/Km_CO2_eEC2216)^1)*((1+S2Acetolactate/Km_S2Acetolactate_eEC2216)^1) -1); 
hKcat_F_R62 := Kcat_V_R62*(Keq_R62*((Km_Pyr_eEC2216^2))/((Km_CO2_eEC2216^1)*(Km_S2Acetolactate_eEC2216^1)))^(0.5); 
hKcat_R_R62 := Kcat_V_R62*(Keq_R62*((Km_Pyr_eEC2216^2))/((Km_CO2_eEC2216^1)*(Km_S2Acetolactate_eEC2216^1)))^(-0.5); 
R62_f := eEC2216 * (hKcat_F_R62*((Pyr^2))/((Km_Pyr_eEC2216^2)))/R62_D; 
R62_r := eEC2216 * (hKcat_R_R62*((CO2^1)*(S2Acetolactate^1))/((Km_CO2_eEC2216^1)*(Km_S2Acetolactate_eEC2216^1)))/R62_D; 
R62 = R62_f - R62_r; 

R63 : 1 Pyr + 1 _2Oxobutanoate + eEC2216 -> eEC2216 + 1 CO2 + 1 S2Aceto2hydroxybutanoate; 
R63_D := (((1+Pyr/Km_Pyr_eEC2216)^1)*((1+_2Oxobutanoate/Km__2Oxobutanoate_eEC2216)^1) + ((1+CO2/Km_CO2_eEC2216)^1)*((1+S2Aceto2hydroxybutanoate/Km_S2Aceto2hydroxybutanoate_eEC2216)^1) -1); 
hKcat_F_R63 := Kcat_V_R63*(Keq_R63*((Km_Pyr_eEC2216^1)*(Km__2Oxobutanoate_eEC2216^1))/((Km_CO2_eEC2216^1)*(Km_S2Aceto2hydroxybutanoate_eEC2216^1)))^(0.5); 
hKcat_R_R63 := Kcat_V_R63*(Keq_R63*((Km_Pyr_eEC2216^1)*(Km__2Oxobutanoate_eEC2216^1))/((Km_CO2_eEC2216^1)*(Km_S2Aceto2hydroxybutanoate_eEC2216^1)))^(-0.5); 
R63_f := eEC2216 * (hKcat_F_R63*((Pyr^1)*(_2Oxobutanoate^1))/((Km_Pyr_eEC2216^1)*(Km__2Oxobutanoate_eEC2216^1)))/R63_D; 
R63_r := eEC2216 * (hKcat_R_R63*((CO2^1)*(S2Aceto2hydroxybutanoate^1))/((Km_CO2_eEC2216^1)*(Km_S2Aceto2hydroxybutanoate_eEC2216^1)))/R63_D; 
R63 = R63_f - R63_r; 

R227 : 1 Serine + 1 THF + eEC2121 -> eEC2121 + 1 H2O + 1 Glycine + 1 _510CH2THF; 
R227_D := (((1+Serine/Km_Serine_eEC2121)^1)*((1+THF/Km_THF_eEC2121)^1) + ((1+Glycine/Km_Glycine_eEC2121)^1)*((1+_510CH2THF/Km__510CH2THF_eEC2121)^1) -1); 
hKcat_F_R227 := Kcat_V_R227*(Keq_R227*((Km_Serine_eEC2121^1)*(Km_THF_eEC2121^1))/((Km_Glycine_eEC2121^1)*(Km__510CH2THF_eEC2121^1)))^(0.5); 
hKcat_R_R227 := Kcat_V_R227*(Keq_R227*((Km_Serine_eEC2121^1)*(Km_THF_eEC2121^1))/((Km_Glycine_eEC2121^1)*(Km__510CH2THF_eEC2121^1)))^(-0.5); 
R227_f := eEC2121 * (hKcat_F_R227*((Serine^1)*(THF^1))/((Km_Serine_eEC2121^1)*(Km_THF_eEC2121^1)))/R227_D; 
R227_r := eEC2121 * (hKcat_R_R227*((Glycine^1)*(_510CH2THF^1))/((Km_Glycine_eEC2121^1)*(Km__510CH2THF_eEC2121^1)))/R227_D; 
R227 = R227_f - R227_r; 

R228 : 1 H2O + 1 Glycine + 1 _510MTHMPT + eEC2121 -> eEC2121 + 1 Serine + 1 THMPT; 
R228_D := (((1+Glycine/Km_Glycine_eEC2121)^1)*((1+_510MTHMPT/Km__510MTHMPT_eEC2121)^1) + ((1+Serine/Km_Serine_eEC2121)^1)*((1+THMPT/Km_THMPT_eEC2121)^1) -1); 
hKcat_F_R228 := Kcat_V_R228*(Keq_R228*((Km_Glycine_eEC2121^1)*(Km__510MTHMPT_eEC2121^1))/((Km_Serine_eEC2121^1)*(Km_THMPT_eEC2121^1)))^(0.5); 
hKcat_R_R228 := Kcat_V_R228*(Keq_R228*((Km_Glycine_eEC2121^1)*(Km__510MTHMPT_eEC2121^1))/((Km_Serine_eEC2121^1)*(Km_THMPT_eEC2121^1)))^(-0.5); 
R228_f := eEC2121 * (hKcat_F_R228*((Glycine^1)*(_510MTHMPT^1))/((Km_Glycine_eEC2121^1)*(Km__510MTHMPT_eEC2121^1)))/R228_D; 
R228_r := eEC2121 * (hKcat_R_R228*((Serine^1)*(THMPT^1))/((Km_Serine_eEC2121^1)*(Km_THMPT_eEC2121^1)))/R228_D; 
R228 = R228_f - R228_r; 

R219 : 1 ATP + 1 Glycine + 1 _5GlutCys + eEC6323 -> eEC6323 + 1 ADP + 1 PO4 + 1 GSH; 
R219_D := (((1+ATP/Km_ATP_eEC6323)^1)*((1+Glycine/Km_Glycine_eEC6323)^1)*((1+_5GlutCys/Km__5GlutCys_eEC6323)^1) + ((1+ADP/Km_ADP_eEC6323)^1)*((1+PO4/Km_PO4_eEC6323)^1)*((1+GSH/Km_GSH_eEC6323)^1) -1); 
hKcat_F_R219 := Kcat_V_R219*(Keq_R219*((Km_ATP_eEC6323^1)*(Km_Glycine_eEC6323^1)*(Km__5GlutCys_eEC6323^1))/((Km_ADP_eEC6323^1)*(Km_PO4_eEC6323^1)*(Km_GSH_eEC6323^1)))^(0.5); 
hKcat_R_R219 := Kcat_V_R219*(Keq_R219*((Km_ATP_eEC6323^1)*(Km_Glycine_eEC6323^1)*(Km__5GlutCys_eEC6323^1))/((Km_ADP_eEC6323^1)*(Km_PO4_eEC6323^1)*(Km_GSH_eEC6323^1)))^(-0.5); 
R219_f := eEC6323 * (hKcat_F_R219*((ATP^1)*(Glycine^1)*(_5GlutCys^1))/((Km_ATP_eEC6323^1)*(Km_Glycine_eEC6323^1)*(Km__5GlutCys_eEC6323^1)))/R219_D; 
R219_r := eEC6323 * (hKcat_R_R219*((ADP^1)*(PO4^1)*(GSH^1))/((Km_ADP_eEC6323^1)*(Km_PO4_eEC6323^1)*(Km_GSH_eEC6323^1)))/R219_D; 
R219 = R219_f - R219_r; 

R224 : 1 CoA + 1 _2A3OxoBAc + eEC23129 -> eEC23129 + 1 AcCoA + 1 Glycine; 
R224_D := (((1+CoA/Km_CoA_eEC23129)^1)*((1+_2A3OxoBAc/Km__2A3OxoBAc_eEC23129)^1) + ((1+AcCoA/Km_AcCoA_eEC23129)^1)*((1+Glycine/Km_Glycine_eEC23129)^1) -1); 
hKcat_F_R224 := Kcat_V_R224*(Keq_R224*((Km_CoA_eEC23129^1)*(Km__2A3OxoBAc_eEC23129^1))/((Km_AcCoA_eEC23129^1)*(Km_Glycine_eEC23129^1)))^(0.5); 
hKcat_R_R224 := Kcat_V_R224*(Keq_R224*((Km_CoA_eEC23129^1)*(Km__2A3OxoBAc_eEC23129^1))/((Km_AcCoA_eEC23129^1)*(Km_Glycine_eEC23129^1)))^(-0.5); 
R224_f := eEC23129 * (hKcat_F_R224*((CoA^1)*(_2A3OxoBAc^1))/((Km_CoA_eEC23129^1)*(Km__2A3OxoBAc_eEC23129^1)))/R224_D; 
R224_r := eEC23129 * (hKcat_R_R224*((AcCoA^1)*(Glycine^1))/((Km_AcCoA_eEC23129^1)*(Km_Glycine_eEC23129^1)))/R224_D; 
R224 = R224_f - R224_r; 

R225 : 1 CO2 + 1 GcvHSaminomethylN6dihydrolipoylLlysine + eEC1442 -> eEC1442 + 1 Glycine + 1 LipoylP; 
R225_D := (((1+CO2/Km_CO2_eEC1442)^1)*((1+GcvHSaminomethylN6dihydrolipoylLlysine/Km_GcvHSaminomethylN6dihydrolipoylLlysine_eEC1442)^1) + ((1+Glycine/Km_Glycine_eEC1442)^1)*((1+LipoylP/Km_LipoylP_eEC1442)^1) -1); 
hKcat_F_R225 := Kcat_V_R225*(Keq_R225*((Km_CO2_eEC1442^1)*(Km_GcvHSaminomethylN6dihydrolipoylLlysine_eEC1442^1))/((Km_Glycine_eEC1442^1)*(Km_LipoylP_eEC1442^1)))^(0.5); 
hKcat_R_R225 := Kcat_V_R225*(Keq_R225*((Km_CO2_eEC1442^1)*(Km_GcvHSaminomethylN6dihydrolipoylLlysine_eEC1442^1))/((Km_Glycine_eEC1442^1)*(Km_LipoylP_eEC1442^1)))^(-0.5); 
R225_f := eEC1442 * (hKcat_F_R225*((CO2^1)*(GcvHSaminomethylN6dihydrolipoylLlysine^1))/((Km_CO2_eEC1442^1)*(Km_GcvHSaminomethylN6dihydrolipoylLlysine_eEC1442^1)))/R225_D; 
R225_r := eEC1442 * (hKcat_R_R225*((Glycine^1)*(LipoylP^1))/((Km_Glycine_eEC1442^1)*(Km_LipoylP_eEC1442^1)))/R225_D; 
R225 = R225_f - R225_r; 

R258 : 1 Succinate + 1 Glyox + eEC4131 -> eEC4131 + 1 Isocitrate; 
R258_D := (((1+Succinate/Km_Succinate_eEC4131)^1)*((1+Glyox/Km_Glyox_eEC4131)^1) + ((1+Isocitrate/Km_Isocitrate_eEC4131)^1) -1); 
hKcat_F_R258 := Kcat_V_R258*(Keq_R258*((Km_Succinate_eEC4131^1)*(Km_Glyox_eEC4131^1))/((Km_Isocitrate_eEC4131^1)))^(0.5); 
hKcat_R_R258 := Kcat_V_R258*(Keq_R258*((Km_Succinate_eEC4131^1)*(Km_Glyox_eEC4131^1))/((Km_Isocitrate_eEC4131^1)))^(-0.5); 
R258_f := eEC4131 * (hKcat_F_R258*((Succinate^1)*(Glyox^1))/((Km_Succinate_eEC4131^1)*(Km_Glyox_eEC4131^1)))/R258_D; 
R258_r := eEC4131 * (hKcat_R_R258*((Isocitrate^1))/((Km_Isocitrate_eEC4131^1)))/R258_D; 
R258 = R258_f - R258_r; 

D_eEC2721 : eEC2721 -> ; 
D_eEC2721 = kdeg_eEC2721*eEC2721; 

D_eEC6211 : eEC6211 -> ; 
D_eEC6211 = kdeg_eEC6211*eEC6211; 

D_eEC6412 : eEC6412 -> ; 
D_eEC6412 = kdeg_eEC6412*eEC6412; 

D_eEC4213 : eEC4213 -> ; 
D_eEC4213 = kdeg_eEC4213*eEC4213; 

D_eEC1111 : eEC1111 -> ; 
D_eEC1111 = kdeg_eEC1111*eEC1111; 

D_eEC1112 : eEC1112 -> ; 
D_eEC1112 = kdeg_eEC1112*eEC1112; 

D_eEC2338 : eEC2338 -> ; 
D_eEC2338 = kdeg_eEC2338*eEC2338; 

D_eEC23316 : eEC23316 -> ; 
D_eEC23316 = kdeg_eEC23316*eEC23316; 

D_eEC1814 : eEC1814 -> ; 
D_eEC1814 = kdeg_eEC1814*eEC1814; 

D_eEC23112 : eEC23112 -> ; 
D_eEC23112 = kdeg_eEC23112*eEC23112; 

D_eEC23161 : eEC23161 -> ; 
D_eEC23161 = kdeg_eEC23161*eEC23161; 

D_eEC11128 : eEC11128 -> ; 
D_eEC11128 = kdeg_eEC11128*eEC11128; 

D_eEC4212 : eEC4212 -> ; 
D_eEC4212 = kdeg_eEC4212*eEC4212; 

D_eEC3126 : eEC3126 -> ; 
D_eEC3126 = kdeg_eEC3126*eEC3126; 

D_eEC11142 : eEC11142 -> ; 
D_eEC11142 = kdeg_eEC11142*eEC11142; 

D_eEC11137 : eEC11137 -> ; 
D_eEC11137 = kdeg_eEC11137*eEC11137; 

D_eEC11138 : eEC11138 -> ; 
D_eEC11138 = kdeg_eEC11138*eEC11138; 

D_eEC11140 : eEC11140 -> ; 
D_eEC11140 = kdeg_eEC11140*eEC11140; 

D_eEC1242 : eEC1242 -> ; 
D_eEC1242 = kdeg_eEC1242*eEC1242; 

D_eEC2318 : eEC2318 -> ; 
D_eEC2318 = kdeg_eEC2318*eEC2318; 

D_eEC41149 : eEC41149 -> ; 
D_eEC41149 = kdeg_eEC41149*eEC41149; 

D_eEC41131 : eEC41131 -> ; 
D_eEC41131 = kdeg_eEC41131*eEC41131; 

D_eEC1241 : eEC1241 -> ; 
D_eEC1241 = kdeg_eEC1241*eEC1241; 

D_eEC27140 : eEC27140 -> ; 
D_eEC27140 = kdeg_eEC27140*eEC27140; 

D_eEC2792 : eEC2792 -> ; 
D_eEC2792 = kdeg_eEC2792*eEC2792; 

D_eEC1351 : eEC1351 -> ; 
D_eEC1351 = kdeg_eEC1351*eEC1351; 

D_eEC6215 : eEC6215 -> ; 
D_eEC6215 = kdeg_eEC6215*eEC6215; 

D_hEC43117 : hEC43117 -> ; 
D_hEC43117 = kdeg_hEC43117*hEC43117; 

D_hEC11719 : hEC11719 -> ; 
D_hEC11719 = kdeg_hEC11719*hEC11719; 

D_hEC11137 : hEC11137 -> ; 
D_hEC11137 = kdeg_hEC11137*hEC11137; 

D_hEC6411 : hEC6411 -> ; 
D_hEC6411 = kdeg_hEC6411*hEC6411; 

D_eEC2216 : eEC2216 -> ; 
D_eEC2216 = kdeg_eEC2216*eEC2216; 

D_eEC2121 : eEC2121 -> ; 
D_eEC2121 = kdeg_eEC2121*eEC2121; 

D_eEC6323 : eEC6323 -> ; 
D_eEC6323 = kdeg_eEC6323*eEC6323; 

D_eEC23129 : eEC23129 -> ; 
D_eEC23129 = kdeg_eEC23129*eEC23129; 

D_eEC1442 : eEC1442 -> ; 
D_eEC1442 = kdeg_eEC1442*eEC1442; 

D_eEC4131 : eEC4131 -> ; 
D_eEC4131 = kdeg_eEC4131*eEC4131; 
Oxa is "OXALOACETATE";
Oxa identity "http://identifiers.org/kegg/C00036";
Pyr is "PYRUVATE";
Pyr identity "http://identifiers.org/kegg/C00022";
PEP is "PHOSPHO-ENOL-PYRUVATE";
PEP identity "http://identifiers.org/kegg/C00074";
aKG is "2-KETOGLUTARATE";
aKG identity "http://identifiers.org/kegg/C00026";
GlutarylCoA is "GLUTARYL-COA";
GlutarylCoA identity "http://identifiers.org/kegg/C00527";
Glyox is "GLYOX";
Glyox identity "http://identifiers.org/kegg/C00048";
MaloCoA is "MALONYL-COA";
MaloCoA identity "http://identifiers.org/kegg/C00083";
THMPT is "TETRAHYDROMETHANOPTERIN";
THMPT identity "http://identifiers.org/kegg/C01217";
SDLactoylglutathione is "S-LACTOYL-GLUTATHIONE";
SDLactoylglutathione identity "http://identifiers.org/kegg/C03451";
Glycine is "GLY";
Glycine identity "http://identifiers.org/kegg/D00011";
Succinate is "SUC";
Succinate identity "http://identifiers.org/kegg/C00042";
Isocitrate is "ISOCITRATE";
Isocitrate identity "http://identifiers.org/kegg/C00311";
Formate is "FORMATE";
Formate identity "http://identifiers.org/kegg/C00058";
_2Oxoadipate is "2K-ADIPATE";
_2Oxoadipate identity "http://identifiers.org/kegg/C00322";
PPi is "PPI";
PPi identity "http://identifiers.org/kegg/C00013";
Mal is "MAL";
Mal identity "http://identifiers.org/kegg/C00149";
NADPH is "NADPH";
NADPH identity "http://identifiers.org/kegg/C00005";
Citrate is "CIT";
Citrate identity "http://identifiers.org/kegg/D00037";
Acetate is "ACET";
Acetate identity "http://identifiers.org/kegg/D00010";
SucCoA is "SUC-COA";
SucCoA identity "http://identifiers.org/kegg/C00091";
Oxalosuccinicacid is "OXALO-SUCCINATE";
Oxalosuccinicacid identity "http://identifiers.org/kegg/C05379";
Acetaldehyde is "ACETALD";
Acetaldehyde identity "http://identifiers.org/kegg/C00084";
Ubiquinone is "Ubiquinones";
Ubiquinone identity "http://identifiers.org/kegg/C00399";
_3AMP is "CPD-3706";
_3AMP identity "http://identifiers.org/kegg/C01367";
PropaCoA is "PROPIONYL-COA";
PropaCoA identity "http://identifiers.org/kegg/C00100";
S2Acetolactate is "2-ACETOLACTATE";
S2Acetolactate identity "http://identifiers.org/kegg/C00900";
cAcon is "CIS-ACONITATE";
cAcon identity "http://identifiers.org/kegg/C00417";
_510MTHMPT is "5,10-METHYLENETETRAHYDROMETHANOPTERIN";
_510MTHMPT identity "http://identifiers.org/kegg/C04377";
AMP is "AMP";
AMP identity "http://identifiers.org/kegg/D02769";
ADP is "ADP";
ADP identity "http://identifiers.org/kegg/G11113";
H is "PROTON";
H identity "http://identifiers.org/kegg/C00080";
THF is "THF";
THF identity "http://identifiers.org/kegg/C00101";
Ethanol is "ETOH";
Ethanol identity "http://identifiers.org/kegg/D06542";
CO2 is "CARBON-DIOXIDE";
CO2 identity "http://identifiers.org/kegg/D00004";
NAD is "NAD";
NAD identity "http://identifiers.org/kegg/D00002";
NADP is "NADP";
NADP identity "http://identifiers.org/kegg/C00006";
Serine is "SER";
Serine identity "http://identifiers.org/kegg/C00716";
GSH is "GLUTATHIONE";
GSH identity "http://identifiers.org/kegg/D00014";
Itaconate is "ITACONATE";
Itaconate identity "http://identifiers.org/kegg/C00490";
S2Aceto2hydroxybutanoate is "2-ACETO-2-HYDROXYBUTANOATE";
S2Aceto2hydroxybutanoate identity "http://identifiers.org/kegg/C00659";
NH3 is "AMMONIA";
NH3 identity "http://identifiers.org/kegg/C01342";
Dihydrolipoylprotein is "DIHYDROLIPOYLPROTEIN";
Dihydrolipoylprotein identity "http://identifiers.org/kegg/C02972";
NADH is "NADH";
NADH identity "http://identifiers.org/kegg/C00004";
LipoylP is "LIPOYLPROTEIN";
LipoylP identity "http://identifiers.org/kegg/C02051";
_5GlutCys is "5-L-GLUTAMYL-L-CYSTEINE";
_5GlutCys identity "http://identifiers.org/kegg/C00669";
QH2 is "Ubiquinols";
QH2 identity "http://identifiers.org/kegg/C00390";
ItaconylCoA is "CPD-1137";
ItaconylCoA identity "http://identifiers.org/kegg/C00531";
Acetylphosphate is "ACETYL-P";
Acetylphosphate identity "http://identifiers.org/kegg/C00227";
_2Oxobutanoate is "2-OXOBUTANOATE";
_2Oxobutanoate identity "http://identifiers.org/kegg/C00109";
_510CH2THF is "5,10-METHYLENETETRAHYDROFOLATE";
_510CH2THF identity "http://identifiers.org/kegg/C00143";
CoA is "CO-A";
CoA identity "http://identifiers.org/kegg/C00010";
DLactate is "D-LACTATE";
DLactate identity "http://identifiers.org/kegg/C00256";
_2A3OxoBAc is "A-3-OXO-ACID";
_2A3OxoBAc identity "http://identifiers.org/kegg/C01656";
Propanoate is "PROPIONATE";
Propanoate identity "http://identifiers.org/kegg/D02310";
PO4 is "ORTHOPHOSPHATE";
PO4 identity "http://identifiers.org/kegg/C00009";
